sum_arg: time execution: 0.000001. Result: 3
sum_arg: time execution: 0.000001. Result: 9
sum_arg: time execution: 0.000001. Result: 15
sum_arg: time execution: 0.000002. Result: 3
sum_arg: time execution: 0.000001. Result: 9
sum_arg: time execution: 0.000001. Result: 15

  
  - sum_arg: error - 'x' не должен быть равен 'y'. Input: (1, 1), {}. Input: (), {'capsys': <_pytest.capture.CaptureFixture object at 0x000002484EE123C0>}
sum_arg: time execution: 0.000001. Result: 3
sum_arg: time execution: 0.000001. Result: 9
sum_arg: time execution: 0.000001. Result: 15
spending_by_category: time execution: 0.027310. Result:           Дата операции  ... Сумма операции с округлением
494 2021-10-10 16:31:41  ...                       356.32
498 2021-10-09 14:31:13  ...                       131.19
505 2021-10-08 13:12:10  ...                       140.41
521 2021-10-05 20:23:05  ...                         6.22
525 2021-10-05 13:46:25  ...                       250.00
526 2021-10-05 13:46:25  ...                       250.00
534 2021-10-03 22:53:23  ...                        49.88
538 2021-10-03 11:32:44  ...                       250.00
539 2021-10-03 11:32:42  ...                       250.00
542 2021-10-02 22:34:52  ...                      5750.40
550 2021-10-01 15:09:03  ...                        15.24
557 2021-09-29 20:29:47  ...                        53.92
568 2021-09-28 16:48:35  ...                        11.94
571 2021-09-27 19:21:31  ...                         2.70
578 2021-09-26 23:50:21  ...                        19.96
584 2021-09-25 20:16:47  ...                       142.75
588 2021-09-24 18:52:52  ...                         2.96
603 2021-09-21 18:36:53  ...                        80.72
604 2021-09-21 17:52:38  ...                        36.28
612 2021-09-19 22:14:35  ...                        29.13
616 2021-09-18 20:37:32  ...                        68.75
627 2021-09-17 16:46:16  ...                       173.26
631 2021-09-16 19:10:38  ...                        25.80
643 2021-09-15 20:31:45  ...                        23.16
656 2021-09-14 16:53:02  ...                        53.22
665 2021-09-13 17:33:07  ...                       182.94
672 2021-09-12 12:48:31  ...                        14.60
674 2021-09-11 21:28:29  ...                        25.38
685 2021-09-10 15:17:31  ...                        23.74
689 2021-09-09 17:52:20  ...                       225.05
701 2021-09-07 21:53:10  ...                        41.66
714 2021-09-05 20:22:13  ...                        56.06
722 2021-09-03 22:17:40  ...                        83.60
724 2021-09-03 16:00:02  ...                         1.00
739 2021-09-01 16:22:44  ...                        21.74
740 2021-09-01 14:51:14  ...                      5990.00

[36 rows x 15 columns]
spending_by_category: time execution: 0.020911. Result:           Дата операции  ... Сумма операции с округлением
494 2021-10-10 16:31:41  ...                       356.32
498 2021-10-09 14:31:13  ...                       131.19
505 2021-10-08 13:12:10  ...                       140.41
521 2021-10-05 20:23:05  ...                         6.22
525 2021-10-05 13:46:25  ...                       250.00
526 2021-10-05 13:46:25  ...                       250.00
534 2021-10-03 22:53:23  ...                        49.88
538 2021-10-03 11:32:44  ...                       250.00
539 2021-10-03 11:32:42  ...                       250.00
542 2021-10-02 22:34:52  ...                      5750.40
550 2021-10-01 15:09:03  ...                        15.24
557 2021-09-29 20:29:47  ...                        53.92
568 2021-09-28 16:48:35  ...                        11.94
571 2021-09-27 19:21:31  ...                         2.70
578 2021-09-26 23:50:21  ...                        19.96
584 2021-09-25 20:16:47  ...                       142.75
588 2021-09-24 18:52:52  ...                         2.96
603 2021-09-21 18:36:53  ...                        80.72
604 2021-09-21 17:52:38  ...                        36.28
612 2021-09-19 22:14:35  ...                        29.13
616 2021-09-18 20:37:32  ...                        68.75
627 2021-09-17 16:46:16  ...                       173.26
631 2021-09-16 19:10:38  ...                        25.80
643 2021-09-15 20:31:45  ...                        23.16
656 2021-09-14 16:53:02  ...                        53.22
665 2021-09-13 17:33:07  ...                       182.94
672 2021-09-12 12:48:31  ...                        14.60
674 2021-09-11 21:28:29  ...                        25.38
685 2021-09-10 15:17:31  ...                        23.74
689 2021-09-09 17:52:20  ...                       225.05
701 2021-09-07 21:53:10  ...                        41.66
714 2021-09-05 20:22:13  ...                        56.06
722 2021-09-03 22:17:40  ...                        83.60
724 2021-09-03 16:00:02  ...                         1.00
739 2021-09-01 16:22:44  ...                        21.74
740 2021-09-01 14:51:14  ...                      5990.00

[36 rows x 15 columns]
spending_by_category: time execution: 0.024915. Result:           Дата операции  ... Сумма операции с округлением
494 2021-10-10 16:31:41  ...                       356.32
498 2021-10-09 14:31:13  ...                       131.19
505 2021-10-08 13:12:10  ...                       140.41
521 2021-10-05 20:23:05  ...                         6.22
525 2021-10-05 13:46:25  ...                       250.00
526 2021-10-05 13:46:25  ...                       250.00
534 2021-10-03 22:53:23  ...                        49.88
538 2021-10-03 11:32:44  ...                       250.00
539 2021-10-03 11:32:42  ...                       250.00
542 2021-10-02 22:34:52  ...                      5750.40
550 2021-10-01 15:09:03  ...                        15.24
557 2021-09-29 20:29:47  ...                        53.92
568 2021-09-28 16:48:35  ...                        11.94
571 2021-09-27 19:21:31  ...                         2.70
578 2021-09-26 23:50:21  ...                        19.96
584 2021-09-25 20:16:47  ...                       142.75
588 2021-09-24 18:52:52  ...                         2.96
603 2021-09-21 18:36:53  ...                        80.72
604 2021-09-21 17:52:38  ...                        36.28
612 2021-09-19 22:14:35  ...                        29.13
616 2021-09-18 20:37:32  ...                        68.75
627 2021-09-17 16:46:16  ...                       173.26
631 2021-09-16 19:10:38  ...                        25.80
643 2021-09-15 20:31:45  ...                        23.16
656 2021-09-14 16:53:02  ...                        53.22
665 2021-09-13 17:33:07  ...                       182.94
672 2021-09-12 12:48:31  ...                        14.60
674 2021-09-11 21:28:29  ...                        25.38
685 2021-09-10 15:17:31  ...                        23.74
689 2021-09-09 17:52:20  ...                       225.05
701 2021-09-07 21:53:10  ...                        41.66
714 2021-09-05 20:22:13  ...                        56.06
722 2021-09-03 22:17:40  ...                        83.60
724 2021-09-03 16:00:02  ...                         1.00
739 2021-09-01 16:22:44  ...                        21.74
740 2021-09-01 14:51:14  ...                      5990.00

[36 rows x 15 columns]
spending_by_category: time execution: 0.025540. Result:           Дата операции  ... Сумма операции с округлением
494 2021-10-10 16:31:41  ...                       356.32
498 2021-10-09 14:31:13  ...                       131.19
505 2021-10-08 13:12:10  ...                       140.41
521 2021-10-05 20:23:05  ...                         6.22
525 2021-10-05 13:46:25  ...                       250.00
526 2021-10-05 13:46:25  ...                       250.00
534 2021-10-03 22:53:23  ...                        49.88
538 2021-10-03 11:32:44  ...                       250.00
539 2021-10-03 11:32:42  ...                       250.00
542 2021-10-02 22:34:52  ...                      5750.40
550 2021-10-01 15:09:03  ...                        15.24
557 2021-09-29 20:29:47  ...                        53.92
568 2021-09-28 16:48:35  ...                        11.94
571 2021-09-27 19:21:31  ...                         2.70
578 2021-09-26 23:50:21  ...                        19.96
584 2021-09-25 20:16:47  ...                       142.75
588 2021-09-24 18:52:52  ...                         2.96
603 2021-09-21 18:36:53  ...                        80.72
604 2021-09-21 17:52:38  ...                        36.28
612 2021-09-19 22:14:35  ...                        29.13
616 2021-09-18 20:37:32  ...                        68.75
627 2021-09-17 16:46:16  ...                       173.26
631 2021-09-16 19:10:38  ...                        25.80
643 2021-09-15 20:31:45  ...                        23.16
656 2021-09-14 16:53:02  ...                        53.22
665 2021-09-13 17:33:07  ...                       182.94
672 2021-09-12 12:48:31  ...                        14.60
674 2021-09-11 21:28:29  ...                        25.38
685 2021-09-10 15:17:31  ...                        23.74
689 2021-09-09 17:52:20  ...                       225.05
701 2021-09-07 21:53:10  ...                        41.66
714 2021-09-05 20:22:13  ...                        56.06
722 2021-09-03 22:17:40  ...                        83.60
724 2021-09-03 16:00:02  ...                         1.00
739 2021-09-01 16:22:44  ...                        21.74
740 2021-09-01 14:51:14  ...                      5990.00

[36 rows x 15 columns]
